Timestamp(us),Sensor id,Value 0,Value 1,Value 2  
1.59958E+15,1,0.21973,-0.24171,-0.93899
1.59958E+15,2,-0.06104,-0.67141,-0.30519
1.59958E+15,1,0.22022,-0.24171,-0.93899
1.59958E+15,2,0.12207,-0.36622,-0.18311
1.59958E+15,1,0.21973,-0.24122,-0.93899
1.59958E+15,2,0.24415,-0.18311,-0.12207
1.59958E+15,3,10.43,-4.94,43.87
1.59958E+15,1,0.21973,-0.24219,-0.93948
1.59958E+15,2,0.12207,-0.24415,-0.12207
1.59958E+15,1,0.21973,-0.24073,-0.93851
1.59958E+15,2,0.18311,-0.18311,-0.18311
1.59958E+15,1,0.22071,-0.24122,-0.93899
1.59958E+15,2,0,-0.30519,-0.18311
1.59958E+15,1,0.22071,-0.24171,-0.93997
1.59958E+15,2,-0.18311,-0.61037,-0.30519
1.59958E+15,1,0.22217,-0.24171,-0.94046
1.59958E+15,2,0,-0.42726,-0.24415
1.59958E+15,1,0.22266,-0.24171,-0.93851
1.59958E+15,2,0.42726,0.12207,0
1.59958E+15,1,0.2212,-0.24219,-0.93997
1.59958E+15,2,-0.30519,-0.79348,-0.36622
1.59958E+15,1,0.22217,-0.24122,-0.93948
1.59958E+15,2,-0.18311,-0.79348,-0.36622
1.59958E+15,1,0.2212,-0.24317,-0.93802
1.59958E+15,2,0.12207,-0.36622,-0.18311
1.59958E+15,1,0.22071,-0.24171,-0.93851
1.59958E+15,2,0.12207,-0.36622,-0.18311
1.59958E+15,3,10.36,-4.89,43.98
1.59958E+15,1,0.22071,-0.24219,-0.93948
1.59958E+15,2,0.18311,-0.24415,-0.18311
1.59958E+15,1,0.22022,-0.24366,-0.93948
1.59958E+15,2,-0.18311,-0.73244,-0.30519
1.59958E+15,1,0.22022,-0.24219,-0.93948
1.59958E+15,2,0.12207,-0.24415,-0.18311
1.59958E+15,1,0.21973,-0.24171,-0.93802
1.59958E+15,2,0.12207,-0.24415,-0.18311
1.59958E+15,1,0.21924,-0.24122,-0.93802
1.59958E+15,2,-0.36622,-0.79348,-0.36622
1.59958E+15,1,0.21973,-0.24122,-0.93899
1.59958E+15,2,0.06104,-0.24415,-0.18311
1.59958E+15,1,0.21973,-0.24122,-0.93851
1.59958E+15,2,-0.06104,-0.4883,-0.24415
1.59958E+15,1,0.2212,-0.24122,-0.93997
1.59958E+15,2,-0.18311,-0.54933,-0.30519
1.59958E+15,1,0.2212,-0.24122,-0.93948
1.59958E+15,2,0,-0.42726,-0.24415
1.59958E+15,1,0.22071,-0.24122,-0.93851
1.59958E+15,2,0.24415,-0.12207,-0.12207
1.59958E+15,3,10.46,-5.05,43.9
1.59958E+15,1,0.22022,-0.24073,-0.93948
1.59958E+15,2,0,-0.36622,-0.24415
1.59958E+15,1,0.22022,-0.24219,-0.93851
1.59958E+15,2,0.30519,-0.12207,-0.12207
1.59958E+15,1,0.22022,-0.24122,-0.93851
1.59958E+15,2,-0.12207,-0.61037,-0.30519
1.59958E+15,1,0.21973,-0.24073,-0.93948
1.59958E+15,2,0,-0.42726,-0.24415
1.59958E+15,1,0.21973,-0.24073,-0.93851
1.59958E+15,2,0.30519,-0.06104,-0.18311
1.59958E+15,1,0.22022,-0.24122,-0.93753
1.59958E+15,2,0.06104,-0.30519,-0.18311
1.59958E+15,1,0.2212,-0.24219,-0.93851
1.59958E+15,2,0.18311,-0.12207,-0.18311
1.59958E+15,1,0.21973,-0.24219,-0.93997
1.59958E+15,2,0.18311,-0.24415,-0.18311
1.59958E+15,1,0.22071,-0.24268,-0.93997
1.59958E+15,2,0,-0.30519,-0.18311
1.59958E+15,1,0.22022,-0.24219,-0.93997
1.59958E+15,2,0.18311,-0.18311,-0.12207
1.59958E+15,3,10.44,-4.93,43.97
1.59958E+15,1,0.22217,-0.24219,-0.93948
1.59958E+15,2,0.18311,-0.24415,-0.12207
1.59958E+15,1,0.22071,-0.24171,-0.93802
1.59958E+15,2,0.30519,-0.06104,-0.06104
1.59958E+15,1,0.22022,-0.24073,-0.93899
1.59958E+15,2,0.30519,-0.12207,-0.12207
1.59958E+15,1,0.22022,-0.24122,-0.93851
1.59958E+15,2,0,-0.67141,-0.30519
1.59958E+15,1,0.21973,-0.24219,-0.93851
1.59958E+15,2,-0.18311,-0.79348,-0.36622
1.59958E+15,1,0.21924,-0.24171,-0.93802
1.59958E+15,2,-0.18311,-0.85452,-0.36622
1.59958E+15,1,0.21973,-0.24171,-0.93899
1.59958E+15,2,0.18311,-0.24415,-0.12207
1.59958E+15,1,0.21973,-0.24073,-0.93704
1.59958E+15,2,0.18311,-0.18311,-0.12207
