Timestamp(us),Sensor id,Value 0,Value 1,Value 2  
1.59982E+15,1,0.17676,0.21046,-0.95706
1.59982E+15,2,-0.73244,-0.42726,0
1.59982E+15,1,0.17676,0.21241,-0.95657
1.59982E+15,2,-0.54933,-0.4883,-0.06104
1.59982E+15,1,0.17627,0.21094,-0.95755
1.59982E+15,2,-0.4883,-0.4883,0
1.59982E+15,1,0.17627,0.21143,-0.95853
1.59982E+15,2,-0.4883,-0.54933,-0.06104
1.59982E+15,1,0.17676,0.21192,-0.95706
1.59982E+15,2,-0.61037,-0.36622,-0.06104
1.59982E+15,3,19.93,-55.83,-51.8
1.59982E+15,1,0.17676,0.21143,-0.95755
1.59982E+15,2,-0.61037,-0.42726,0
1.59982E+15,1,0.17579,0.21143,-0.95755
1.59982E+15,2,-0.73244,-0.12207,-0.06104
1.59982E+15,1,0.17676,0.21241,-0.95706
1.59982E+15,2,-0.67141,-0.36622,-0.06104
1.59982E+15,1,0.17676,0.21192,-0.95755
1.59982E+15,2,-0.61037,-0.24415,-0.06104
1.59982E+15,1,0.17725,0.21143,-0.95804
1.59982E+15,2,-0.67141,-0.24415,-0.06104
1.59982E+15,1,0.17725,0.21241,-0.95706
1.59982E+15,2,-0.67141,-0.24415,-0.06104
1.59982E+15,1,0.17676,0.21192,-0.95804
1.59982E+15,2,-0.54933,-0.61037,-0.06104
1.59982E+15,1,0.17725,0.20997,-0.95755
1.59982E+15,2,-0.54933,-0.54933,0
1.59982E+15,1,0.17579,0.21143,-0.95853
1.59982E+15,2,-0.67141,-0.30519,0
1.59982E+15,1,0.17676,0.21094,-0.95804
1.59982E+15,2,-0.67141,-0.42726,0
1.59982E+15,3,19.84,-56.03,-51.84
1.59982E+15,1,0.17627,0.21143,-0.9595
1.59982E+15,2,-0.79348,-0.06104,0
1.59982E+15,1,0.17676,0.21046,-0.95706
1.59982E+15,2,-0.61037,-0.30519,0
1.59982E+15,1,0.17676,0.21094,-0.95804
1.59982E+15,2,-0.67141,-0.24415,-0.06104
1.59982E+15,1,0.17579,0.21094,-0.95755
1.59982E+15,2,-0.73244,-0.18311,-0.06104
1.59982E+15,1,0.17579,0.21094,-0.95755
1.59982E+15,2,-0.67141,-0.30519,-0.06104
1.59982E+15,1,0.17627,0.21094,-0.95657
1.59982E+15,2,-0.54933,-0.4883,-0.06104
1.59982E+15,1,0.17725,0.21192,-0.95755
1.59982E+15,2,-0.67141,-0.4883,-0.06104
1.59982E+15,1,0.17774,0.21143,-0.95755
1.59982E+15,2,-0.61037,-0.54933,-0.12207
1.59982E+15,1,0.17676,0.21143,-0.95755
1.59982E+15,2,-0.73244,-0.12207,0
1.59982E+15,1,0.17676,0.21241,-0.9595
1.59982E+15,2,-0.67141,-0.30519,0
