Timestamp(us),Sensor id,Value 0,Value 1,Value 2  
1.59982E+15,1,0.1753,0.21192,-0.95755
1.59982E+15,2,-0.73244,0,-0.06104
1.59982E+15,3,18.39,-56.61,-53.93
1.59982E+15,1,0.17627,0.21192,-0.9556
1.59982E+15,2,-0.79348,0.30519,-0.06104
1.59982E+15,1,0.17627,0.21143,-0.95511
1.59982E+15,2,-0.85452,0.4883,-0.06104
1.59982E+15,1,0.17627,0.21143,-0.95657
1.59982E+15,2,-0.73244,-0.12207,-0.06104
1.59982E+15,1,0.17579,0.21192,-0.95657
1.59982E+15,2,-0.73244,0.06104,-0.06104
1.59982E+15,1,0.17676,0.21192,-0.9556
1.59982E+15,2,-0.97659,0.30519,0
1.59982E+15,1,0.1753,0.21241,-0.95511
1.59982E+15,2,-0.54933,-0.61037,0
1.59982E+15,1,0.17627,0.21192,-0.95657
1.59982E+15,2,-1.03763,0.54933,0
1.59982E+15,1,0.17579,0.21241,-0.95657
1.59982E+15,2,-0.73244,-0.54933,-0.06104
1.59982E+15,1,0.17676,0.2129,-0.95706
1.59982E+15,2,-0.73244,-0.12207,0
1.59982E+15,1,0.17676,0.21241,-0.95706
1.59982E+15,2,-1.03763,0.61037,-0.06104
1.59982E+15,1,0.17676,0.2129,-0.95804
1.59982E+15,2,-0.73244,-0.30519,-0.06104
1.59982E+15,3,18.45,-56.53,-53.87
1.59982E+15,1,0.17676,0.2129,-0.95706
1.59982E+15,2,-0.61037,-0.30519,-0.06104
1.59982E+15,1,0.17627,0.2129,-0.95657
1.59982E+15,2,-0.67141,0,0
1.59982E+15,1,0.17579,0.21192,-0.95706
1.59982E+15,2,-0.79348,0.24415,-0.06104
1.59982E+15,1,0.17579,0.21241,-0.95657
1.59982E+15,2,-0.54933,-0.61037,0
1.59982E+15,1,0.1753,0.21241,-0.95511
1.59982E+15,2,-0.91556,0.4883,0
1.59982E+15,1,0.17579,0.21143,-0.95657
1.59982E+15,2,-0.67141,-0.24415,-0.06104
1.59982E+15,1,0.17432,0.21192,-0.95657
1.59982E+15,2,-0.73244,-0.06104,0
